sample,energy_per_spin
6,-1.36
6,-1.36
6,-1.4
6,-1.4
6,-1.28
6,-1.42
6,-1.37
6,-1.13
6,-1.08
6,-1.23
6,-1.3
6,-1.13
6,-1.17
6,-1.19
6,-1.29
6,-1.29
6,-1.26
6,-1.31
6,-1.21
6,-1.38
6,-1.4
6,-1.44
6,-1.4
6,-1.33
6,-1.31
6,-1.28
6,-1.32
6,-1.32
6,-1.27
6,-1.24
6,-1.38
6,-1.4
6,-1.4
6,-1.47
6,-1.61
6,-1.68
6,-1.64
6,-1.38
6,-1.5
6,-1.43
6,-1.44
6,-1.52
6,-1.41
6,-1.41
6,-1.35
6,-1.21
6,-1.34
6,-1.33
6,-1.32
6,-1.28
6,-1.22
6,-1.24
6,-1.33
6,-1.2
6,-1.27
6,-1.3
6,-1.39
6,-1.33
6,-1.29
6,-1.28
6,-1.33
6,-1.22
6,-1.22
6,-1.08
6,-1.2
6,-1.17
6,-1.13
6,-1.27
6,-1.2
6,-1.36
6,-1.32
6,-1.31
6,-1.26
6,-1.25
6,-1.37
6,-1.41
6,-1.3
6,-1.24
6,-1.23
6,-1.16
6,-1.33
6,-1.27
6,-1.35
6,-1.36
6,-1.31
6,-1.27
6,-1.11
6,-1.11
6,-1.28
6,-1.2
6,-1.14
6,-1.15
6,-1.05
6,-1.16
6,-1.16
6,-1.11
6,-1.15
6,-1.2
6,-1.17
6,-1.17
6,-1
6,-1.08
6,-1.15
6,-1.26
6,-1.18
6,-1.3
6,-1.22
6,-1.31
6,-1.4
6,-1.29
6,-1.21
6,-1.15
6,-1.25
6,-1.29
6,-1.2
6,-1.19
6,-1.3
6,-1.11
6,-1.11
6,-1.2
6,-1.09
6,-1.09
6,-1.2
6,-1.2
6,-1.16
6,-1.18
6,-1.31
6,-1.36
6,-1.28
6,-1.21
6,-1.28
6,-1.26
6,-1.27
6,-1.36
6,-1.15
6,-1.25
6,-1.09
6,-1.12
6,-1.4
6,-1.32
6,-1.45
6,-1.28
6,-1.11
6,-1.16
6,-1.23
6,-1.4
6,-1.34
6,-1.29
6,-1.25
6,-1.19
6,-1.38
6,-1.48
6,-1.22
6,-1.18
6,-1.34
6,-1.31
6,-1.28
6,-1.31
6,-1.42
6,-1.51
6,-1.56
6,-1.56
6,-1.52
6,-1.48
6,-1.6
6,-1.54
6,-1.51
6,-1.53
6,-1.42
6,-1.52
6,-1.48
6,-1.39
6,-1.43
6,-1.51
6,-1.46
6,-1.46
6,-1.47
6,-1.54
6,-1.42
6,-1.39
6,-1.46
6,-1.55
6,-1.4
6,-1.45
6,-1.47
6,-1.58
6,-1.51
6,-1.49
6,-1.41
6,-1.36
6,-1.34
6,-1.33
6,-1.24
6,-1.39
6,-1.26
6,-1.42
6,-1.42
6,-1.42
6,-1.47
6,-1.35
6,-1.3
6,-1.27
6,-1.33
6,-1.38
6,-1.36
6,-1.27
6,-1.15
6,-1.15
6,-1.1
6,-1.16
6,-1.1
6,-1.26
6,-1.34
6,-1.3
6,-1.34
6,-1.31
6,-1.38
6,-1.35
6,-1.25
6,-1.28
6,-1.23
6,-1.25
6,-1.29
6,-1.15
6,-1.15
6,-1.13
6,-1.14
6,-1.25
6,-1.2
6,-1.15
6,-1.18
6,-1.09
6,-1.14
6,-1.18
6,-1.09
6,-1.16
6,-1.19
6,-1.11
6,-1.16
6,-1.12
6,-1.11
6,-1.01
6,-1.04
6,-0.98
6,-0.94
6,-1.08
6,-1.18
6,-1.17
6,-1.15
6,-1.21
6,-1.19
6,-1.21
7,-1.16
7,-1.26
7,-1.35
7,-1.25
7,-1.23
7,-1.21
7,-1.35
7,-1.25
7,-1.18
7,-1.17
7,-1.22
7,-1.27
7,-1.26
7,-1.17
7,-1.28
7,-1.25
7,-1.35
7,-1.34
7,-1.33
7,-1.2
7,-1.23
7,-1.4
7,-1.3
7,-1.24
7,-1.24
7,-1.25
7,-1.14
7,-1.1
7,-1.14
7,-1.27
7,-1.4
7,-1.35
7,-1.29
7,-1.37
7,-1.32
7,-1.38
7,-1.38
7,-1.49
7,-1.55
7,-1.31
7,-1.39
7,-1.38
7,-1.31
7,-1.41
7,-1.32
7,-1.25
7,-1.33
7,-1.36
7,-1.22
7,-1.32
7,-1.25
7,-1.2
7,-1.19
7,-1.35
7,-1.29
7,-1.33
7,-1.26
7,-1.3
7,-1.19
7,-1.2
7,-1.26
7,-1.24
7,-1.24
7,-1.26
7,-1.43
7,-1.31
7,-1.31
7,-1.22
7,-1.11
7,-1.17
7,-1.24
7,-1.17
7,-1.21
7,-1.28
7,-1.29
7,-1.24
7,-1.3
7,-1.32
7,-1.3
7,-1.38
7,-1.41
7,-1.39
7,-1.26
7,-1.25
7,-1.29
7,-1.23
7,-1.26
7,-1.31
7,-1.36
7,-1.36
7,-1.29
7,-1.24
7,-1.21
7,-1.18
7,-1.14
7,-1.03
7,-1.09
7,-1.14
7,-1.23
7,-1.26
7,-1.33
7,-1.33
7,-1.34
7,-1.24
7,-1.2
7,-1.23
7,-1.1
7,-1.07
7,-1.09
7,-1.08
7,-1.01
7,-0.98
7,-1.02
7,-1.06
7,-1.13
7,-1.16
7,-1.16
7,-1.12
7,-1.21
7,-1.21
7,-1.29
7,-1.31
7,-1.3
7,-1.23
7,-1.23
7,-1.22
7,-1.22
7,-1.16
7,-1.1
7,-1.1
7,-1.04
7,-1.06
7,-1.09
7,-1.01
7,-1.13
7,-1.1
7,-1.15
7,-1.18
7,-1.17
7,-1.3
7,-1.18
7,-1.29
7,-1.35
7,-1.29
7,-1.2
7,-1.25
7,-1.18
7,-1.2
7,-1.17
7,-1.15
7,-1.04
7,-1.13
7,-1.12
7,-1.28
7,-1.39
7,-1.23
7,-1.27
7,-1.13
7,-1.13
7,-1.23
7,-1.17
7,-1.27
7,-1.24
7,-1.32
7,-1.29
7,-1.27
7,-1.25
7,-1.42
7,-1.37
7,-1.38
7,-1.34
7,-1.11
7,-1.11
7,-1.18
7,-1.11
7,-1.23
7,-1.13
7,-0.99
7,-1.01
7,-1.07
7,-1.17
7,-1.18
7,-1.21
7,-1.2
7,-1.27
7,-1.23
7,-1.23
7,-1.16
7,-1.17
7,-1.2
7,-1.18
7,-1.31
7,-1.19
7,-1.09
7,-1.25
7,-1.23
7,-1.16
7,-1.06
7,-1.09
7,-1.07
7,-1.06
7,-1.14
7,-1.13
7,-1.2
7,-1.18
7,-1.18
7,-1.23
7,-1.22
7,-1.1
7,-1.08
7,-1.09
7,-1.12
7,-1.27
7,-1.36
7,-1.08
7,-1.16
7,-1.1
7,-1.13
7,-1.11
7,-1.09
7,-1.26
7,-1.17
7,-1.26
7,-1.29
7,-1.38
7,-1.24
7,-1.32
7,-1.35
7,-1.39
7,-1.42
7,-1.45
7,-1.41
7,-1.33
7,-1.22
7,-1.19
7,-1.28
7,-1.18
7,-1.21
7,-1.39
7,-1.49
7,-1.45
7,-1.39
7,-1.35
7,-1.34
7,-1.34
7,-1.19
7,-1.21
7,-1.05
7,-1.19
7,-1.26
7,-1.35
7,-1.31
7,-1.14
7,-1.31
7,-1.33
7,-1.36
7,-1.51
7,-1.5
7,-1.47
7,-1.4
7,-1.41
7,-1.38
7,-1.4
7,-1.26
7,-1.31
7,-1.3
7,-1.14
7,-1.31
7,-1.26
7,-1.32
7,-1.16
7,-1.27
7,-1.25
7,-1.27
7,-1.43
7,-1.36
7,-1.43
7,-1.56
7,-1.58
7,-1.51
7,-1.55
7,-1.56
7,-1.51
7,-1.51
7,-1.4
7,-1.46
7,-1.34
7,-1.54
7,-1.44
7,-1.24
7,-1.28
7,-1.28
7,-1.37
7,-1.37
7,-1.43
7,-1.46
7,-1.3
7,-1.25
7,-1.2
7,-1.09
7,-1.2
7,-1.16
7,-1.15
7,-1.24
7,-1.17
7,-1.2
7,-1.21
7,-1.2
7,-1.24
7,-1.19
7,-1.21
7,-1.38
7,-1.49
7,-1.35
7,-1.3
7,-1.36
7,-1.32
7,-1.11
7,-1.33
7,-1.41
7,-1.35
7,-1.21
7,-1.26
7,-1.1
7,-1.13
7,-1.2
7,-1.17
7,-1.22
7,-1.16
7,-1.13
7,-1.12
7,-1.23
7,-1.2
7,-1.24
7,-1.23
7,-1.17
7,-1.19
7,-1.17
7,-1.16
7,-1.24
7,-1.25
7,-1.12
7,-1.31
7,-1.23
7,-1.4
7,-1.35
7,-1.37
7,-1.51
7,-1.45
7,-1.32
7,-1.37
7,-1.34
7,-1.21
7,-1.22
7,-1.19
7,-1.24
7,-1.26
7,-1.32
7,-1.29
7,-1.31
7,-1.43
7,-1.45
7,-1.49
7,-1.52
7,-1.44
7,-1.46
7,-1.55
7,-1.49
7,-1.44
7,-1.39
7,-1.49
7,-1.33
7,-1.45
7,-1.32
7,-1.39
7,-1.35
7,-1.31
7,-1.31
7,-1.27
7,-1.26
7,-1.23
7,-1.27
7,-1.3
7,-1.44
7,-1.39
7,-1.35
7,-1.19
7,-1.13
7,-1.2
7,-1.25
7,-1.3
7,-1.26
7,-1.25
7,-1.26
7,-1.2
7,-1.27
7,-1.21
7,-1.26
7,-1.34
7,-1.3
7,-1.23
7,-1.32
7,-1.32
7,-1.18
7,-1.38
7,-1.31
7,-1.31
7,-1.29
7,-1.39
7,-1.25
7,-1.34
7,-1.33
7,-1.2
7,-1.2
7,-1.14
7,-1.1
7,-1.11
7,-1.08
7,-1.11
7,-1.14
7,-1.24
7,-1.17
7,-1.2
7,-1.18
7,-1.23
7,-1.4
7,-1.23
7,-1.32
7,-1.31
7,-1.28
7,-1.26
7,-1.12
7,-1.14
7,-1.18
7,-1.17
7,-1.15
7,-1.04
7,-1.04
7,-1.06
7,-0.97
7,-0.97
7,-1.19
7,-1.1
7,-1.25
7,-1.2
7,-1.23
7,-1.31
7,-1.22
7,-1.2
7,-1.26
7,-1.23
7,-1.13
7,-1.2
7,-1.22
7,-1.36
7,-1.37
7,-1.2
7,-1.27
7,-1.21
7,-1.17
7,-1.16
7,-1.32
7,-1.29
7,-1.17
7,-1.2
7,-1.32
7,-1.4
7,-1.37
7,-1.35
7,-1.3
7,-1.15
7,-1.28
7,-1.34
7,-1.22
7,-1.12
7,-1.18
7,-1.23
7,-1.21
7,-1.15
7,-1.18
7,-1.1
7,-1.13
7,-1.22
7,-1.17
7,-1.3
7,-1.26
7,-1.39
7,-1.34
7,-1.46
7,-1.47
7,-1.46
7,-1.47
7,-1.35
7,-1.38
7,-1.39
7,-1.42
7,-1.32
7,-1.37
7,-1.26
7,-1.4
7,-1.29
7,-1.28
7,-1.17
7,-1.13
7,-1.12
7,-1.19
7,-1.14
7,-1.31
7,-1.34
7,-1.28
7,-1.4
7,-1.22
7,-1.18
7,-1.2
7,-0.97
7,-1.2
7,-1.2
7,-1.22
7,-1.13
7,-1.16
7,-1.07
7,-1.05
7,-1.15
7,-1.24
7,-1.29
7,-1.19
7,-1.25
7,-1.22
7,-1.25
7,-1.33
7,-1.25
7,-1.19
7,-1.13
7,-1.13
7,-0.98
7,-1.09
7,-0.99
7,-1.06
7,-1.18
7,-1.26
7,-1.15
7,-1.02
7,-1.19
7,-1.17
7,-1.13
7,-1.13
7,-1.12
7,-1.23
7,-1.2
7,-1.14
7,-1.3
7,-1.28
7,-1.33
7,-1.28
7,-1.22
7,-1.2
7,-1.25
7,-1.13
7,-1.27
7,-1.16
7,-1.2
7,-1.19
7,-1.13
7,-1.08
7,-1.11
7,-1.32
7,-1.26
7,-1.23
7,-1.11
7,-1.17
7,-1.21
7,-1.2
7,-1.14
7,-1.15
7,-1.14
7,-1.09
7,-1.08
7,-1.07
7,-1.16
7,-1.14
7,-1.1
7,-1.11
7,-1.14
7,-1.13
7,-1.16
7,-1.2
7,-1.31
7,-1.31
7,-1.29
7,-1.18
7,-1.19
7,-1.15
7,-1.2
7,-1.15
7,-1.1
7,-1.14
7,-1.2
7,-1.3
7,-1.22
7,-1.22
7,-1.23
7,-1.16
7,-1.15
7,-1.15
7,-1.13
7,-1.02
7,-1.1
7,-1.2
7,-1.03
7,-1.11
7,-1.06
7,-1.11
7,-1.13
7,-1.06
7,-1.09
7,-1
7,-1.11
7,-1.11
7,-1.13
7,-1.08
7,-1.18
7,-1.05
7,-0.86
7,-0.86
7,-0.92
7,-0.89
7,-0.92
7,-0.87
7,-0.95
7,-0.99
7,-0.94
7,-1
7,-1.05
7,-1.12
7,-1.18
7,-1.31
7,-1.35
7,-1.19
7,-1.14
7,-1.06
7,-1.03
7,-1.19
7,-1.04
7,-1.15
7,-1.18
7,-1.28
7,-1.1
7,-1.12
7,-1.11
7,-1.2
7,-1.23
7,-1.25
7,-1.2
7,-1.35
7,-1.3
7,-1.29
7,-1.46
7,-1.35
7,-1.34
7,-1.21
7,-1.3
7,-1.38
7,-1.4
7,-1.31
7,-1.28
7,-1.23
7,-1.18
7,-1.27
7,-1.37
7,-1.33
7,-1.38
7,-1.24
7,-1.39
7,-1.31
7,-1.24
7,-1.22
7,-1.09
7,-1.15
7,-1.09
7,-1.12
7,-1.06
7,-1.02
7,-1.01
7,-1.04
7,-1.11
7,-1.1
7,-1.13
7,-1.07
7,-1.04
7,-1.22
7,-1.14
7,-1.18
7,-1.07
7,-1.13
7,-1.21
7,-1.22
7,-1.19
7,-1.18
7,-1.13
7,-1.15
7,-1.15
7,-1.3
7,-1.2
7,-1.27
7,-1.29
7,-1.29
7,-1.17
7,-1.31
7,-1.19
7,-1.2
7,-1.26
7,-1.22
7,-1.23
7,-1.23
7,-1.25
7,-1.15
7,-1.27
7,-1.24
7,-1.05
7,-1.17
7,-1.21
7,-1.26
7,-1.06
7,-1.13
7,-1.2
7,-1.16
7,-1.07
7,-1.17
7,-1.24
7,-1.24
7,-1.39
7,-1.25
7,-1.44
7,-1.32
7,-1.19
7,-1.06
7,-1.14
7,-1.19
7,-1.14
7,-1.05
7,-1.2
7,-1.36
7,-1.35
7,-1.33
7,-1.4
7,-1.38
7,-1.43
7,-1.43
7,-1.39
7,-1.36
7,-1.32
7,-1.33
7,-1.33
7,-1.42
7,-1.32
7,-1.34
7,-1.25
7,-1.16
7,-1.08
7,-1.3
7,-1.27
7,-1.3
7,-1.28
7,-1.25
7,-1.25
7,-1.31
7,-1.43
7,-1.49
7,-1.48
7,-1.24
7,-1.33
7,-1.22
7,-1.19
7,-1.23
7,-1.19
7,-1.21
7,-1.18
7,-1.06
7,-1.13
7,-1.23
7,-1.27
7,-1.16
7,-1.23
7,-1.26
7,-1.18
7,-1.18
7,-1.25
7,-1.25
7,-1.33
7,-1.38
7,-1.47
7,-1.29
7,-1.37
7,-1.2
7,-1.3
7,-1.36
7,-1.34
7,-1.31
7,-1.33
7,-1.32
7,-1.39
7,-1.23
7,-1.24
7,-1.19
7,-1.14
7,-1.25
7,-1.34
7,-1.37
7,-1.46
7,-1.15
7,-1.17
7,-1.08
7,-1.08
7,-1.08
7,-1.07
7,-1.2
7,-1.29
7,-1.23
7,-1.28
7,-1.38
7,-1.35
7,-1.14
7,-1.24
7,-1.32
7,-1.25
7,-1.27
7,-1.17
7,-1.11
7,-1.15
7,-1.21
7,-1.12
7,-1.09
7,-1.1
7,-1.03
7,-1.12
7,-1.12
7,-1.15
7,-1.17
7,-1.18
7,-1.14
7,-1.21
7,-1.21
7,-1.17
7,-1.18
7,-1.23
7,-1.3
7,-1.32
7,-1.24
7,-1.26
7,-1.3
7,-1.37
7,-1.3
7,-1.3
7,-1.32
7,-1.24
7,-1.32
7,-1.33
7,-1.28
7,-1.29
7,-1.26
7,-1.09
7,-1.25
7,-1.3
7,-1.27
7,-1.23
7,-1.18
7,-1.05
7,-1.07
7,-1.04
7,-1.22
7,-1.29
7,-1.13
7,-1.18
7,-1.15
7,-1.19
7,-1.29
7,-1.14
7,-1.32
7,-1.35
7,-1.36
7,-1.39
7,-1.56
7,-1.53
7,-1.45
7,-1.36
7,-1.41
7,-1.33
7,-1.2
7,-1.13
7,-1.2
7,-1.32
7,-1.22
7,-1.36
7,-1.37
7,-1.38
7,-1.23
7,-1.34
7,-1.29
7,-1.39
7,-1.42
7,-1.3
7,-1.39
7,-1.39
7,-1.43
7,-1.5
7,-1.44
7,-1.23
7,-1.18
7,-1.14
7,-1.28
7,-1.21
7,-1.29
7,-1.29
7,-1.25
7,-1.1
7,-1.19
7,-1.27
7,-1.15
7,-1.17
7,-1.07
7,-1.13
7,-1.26
7,-1.12
7,-1.24
7,-1.19
7,-1.23
7,-1.26
7,-1.15
7,-1.24
7,-1.28
7,-1.42
7,-1.38
7,-1.42
7,-1.28
7,-1.16
7,-1.16
7,-1.17
7,-1.24
7,-1.32
7,-1.25
7,-1.28
7,-1.14
7,-1.3
7,-1.23
7,-1.26
7,-1.35
7,-1.23
7,-1.25
7,-1.26
7,-1.32
7,-1.22
7,-1.27
7,-1.16
7,-1.25
7,-1.21
7,-1.47
7,-1.41
7,-1.39
7,-1.34
7,-1.19
7,-1.27
7,-1.36
7,-1.31
7,-1.38
7,-1.57
7,-1.47
7,-1.42
7,-1.38
7,-1.36
7,-1.32
7,-1.15
7,-1.19
7,-1.17
7,-1.08
7,-1.29
7,-1.4
7,-1.4
7,-1.28
7,-1.3
7,-1.39
7,-1.23
7,-1.22
7,-1.33
7,-1.24
7,-1.19
7,-1.22
7,-1.22
7,-1.19
7,-1.27
7,-1.23
7,-1.33
7,-1.23
7,-1.3
7,-1.42
7,-1.21
7,-1.2
7,-1.27
7,-1.29
7,-1.31
7,-1.35
7,-1.44
7,-1.43
7,-1.27
7,-1.34
7,-1.27
7,-1.34
7,-1.25
7,-1.36
7,-1.36
7,-1.31
7,-1.44
7,-1.37
7,-1.38
7,-1.2
7,-1.2
7,-1.33
7,-1.33
7,-1.39
7,-1.34
7,-1.4
7,-1.35
7,-1.31
7,-1.47
7,-1.58
7,-1.46
7,-1.54
7,-1.47
7,-1.22
7,-1.25
7,-1.31
7,-1.29
7,-1.33
7,-1.22
7,-1.27
7,-1.39
7,-1.28
7,-1.31
7,-1.34
7,-1.23
7,-1.37
7,-1.39
7,-1.39
7,-1.33
7,-1.45
7,-1.41
7,-1.39
7,-1.31
7,-1.53
7,-1.36
7,-1.33
7,-1.18
7,-1.36
7,-1.4
7,-1.26
7,-1.25
7,-1.27
7,-1.35
7,-1.38
7,-1.17
7,-1.17
7,-1.28
7,-1.29
7,-1.25
7,-1.36
7,-1.19
7,-1.28
7,-1.33
7,-1.35
7,-1.24
7,-1.28
7,-1.24
7,-1.17
7,-1.19
7,-1.23
7,-1.21
7,-1.23
7,-1.19
7,-1.06
7,-1.07
7,-1.05
7,-1.08
7,-1.08
7,-1.06
7,-1.03
7,-1.13
7,-1.07
7,-1.02
7,-1.11
7,-1.07
7,-1.1
7,-1.09
7,-1.02
7,-1.1
7,-1.07
7,-1.24
7,-1.28
7,-1.26
7,-1.29
7,-1.37
7,-1.4
7,-1.3
7,-1.21
7,-1.22
7,-1.21
7,-1.18
7,-1.13
7,-1.15
7,-1.19
7,-1.07
7,-0.99
7,-1.22
7,-1.28
7,-1.13
7,-1.25
7,-1.21
7,-1.13
7,-1.13
7,-1.14
7,-1.16
7,-1.2
7,-1.18
7,-1.17
7,-1.2
7,-1.13
7,-1.16
7,-1.13
7,-1.02
7,-1.1
7,-1.04
7,-1.13
7,-1.17
7,-1.12
7,-1.1
7,-1.09
7,-1.07
7,-1.16
7,-1.25
7,-1.15
7,-1.16
7,-1.27
7,-1.2
7,-1.19
7,-1.21
7,-1.12
7,-1.08
7,-1.11
7,-1.09
7,-1.04
7,-1.21
7,-1.24
7,-1.17
7,-1
7,-1.06
7,-0.98
7,-1.01
7,-1.05
7,-1.1
7,-1.08
7,-1.06
7,-1.08
7,-1.08
7,-1.12
7,-1.09
7,-0.98
7,-1.01
7,-1.05
7,-1.04
7,-1.11
7,-1.02
7,-1.05
7,-1.07
7,-1.2
7,-1.12
7,-1.1
7,-1.14
7,-1.19
7,-1.35
7,-1.38
7,-1.35
7,-1.41
7,-1.36
7,-1.35
7,-1.37
7,-1.24
7,-1.42
7,-1.21
7,-1.21
7,-1.26
7,-0.99
7,-1.14
7,-1.28
7,-1.1
7,-1.23
7,-1.25
7,-1.18
7,-1.08
7,-1.03
7,-1.1
7,-1.09
7,-1.04
7,-1.13
7,-1.19
7,-1.09
7,-1.01
7,-0.98
7,-0.94
7,-0.99
7,-1.1
7,-1.02
7,-0.96
7,-0.98
7,-0.91
7,-1.01
7,-1.08
7,-1.08
7,-1.14
7,-1.1
7,-1.12
7,-1.18
7,-1.17
7,-1.29
7,-1.3
7,-1.33
7,-1.34
7,-1.29
7,-1.08
7,-1.03
7,-1.08
7,-1.14
7,-1.21
7,-1.27
7,-1.23
7,-1.21
7,-1.09
7,-1.11
7,-1.16
7,-1.19
7,-1.13
7,-1.04
7,-1.16
7,-1.2
7,-1.12
7,-1.2
7,-1.2
7,-1.15
7,-1.05
7,-1.18
7,-1.15
7,-1.31
7,-1.31
7,-1.25
7,-1.16
7,-1.13
7,-1.22
7,-1.14
7,-1.1
7,-1.03
7,-1.01
7,-1.05
7,-1.05
7,-1.03
7,-1
7,-1.2
7,-1.05
7,-1.18
7,-1.09
7,-0.9
7,-0.95
7,-1.08
7,-1.08
7,-1.15
7,-1.08
7,-1.07
7,-1.13
7,-0.99
7,-0.94
7,-0.99
7,-1.09
7,-1.16
7,-1.13
7,-1.22
7,-1.21
7,-1.28
7,-1.26
7,-1.27
7,-1.09
7,-1.27
7,-1.34
7,-1.2
7,-1.21
7,-1.14
7,-1.23
7,-1.13
7,-1.12
7,-1.31
7,-1.24
7,-1.24
7,-1.19
7,-1.17
7,-1.13
7,-1.15
7,-1.07
7,-1.17
7,-1.28
7,-1.36
7,-1.3
7,-1.42
7,-1.3
7,-1.24
7,-1.3
7,-1.4
7,-1.41
7,-1.26
7,-1.27
7,-1.46
7,-1.43
7,-1.26
7,-1.3
7,-1.35
7,-1.4
7,-1.46
7,-1.48
7,-1.45
7,-1.43
7,-1.39
7,-1.46
7,-1.34
7,-1.41
7,-1.4
7,-1.46
7,-1.46
7,-1.35
7,-1.4
7,-1.32
7,-1.35
7,-1.17
7,-1.2
7,-1.22
7,-1.21
7,-1.21
7,-1.18
7,-1.17
7,-1.17
7,-1.11
7,-1.1
7,-1.1
7,-1.08
7,-1.11
7,-1.14
7,-1.08
7,-0.98
7,-0.97
7,-1.11
7,-1.21
7,-1.25
7,-1.34
7,-1.29
7,-1.12
7,-1.26
7,-1.29
7,-1.42
7,-1.38
7,-1.19
7,-1.18
7,-1.34
7,-1.3
7,-1.3
7,-1.23
7,-1.26
7,-1.21
7,-1.19
7,-1.19
7,-1.16
7,-1.2
7,-1.29
7,-1.14
7,-1.16
7,-1.31
7,-1.37
7,-1.37
7,-1.26
7,-1.26
7,-1.19
7,-1.3
7,-1.25
7,-1.34
7,-1.23
7,-1.17
7,-1.16
7,-1.25
7,-1.29
7,-1.15
7,-1.23
7,-1.27
7,-1.19
7,-1.07
7,-1.15
7,-1.04
7,-1.03
7,-1.05
7,-1.03
7,-1.19
7,-1.2
7,-1.22
7,-1.34
7,-1.26
7,-1.3
7,-1.26
7,-1.3
7,-1.21
7,-1.2
7,-1.17
7,-1.21
7,-1.36
7,-1.33
7,-1.3
7,-1.24
7,-1.35
7,-1.16
7,-1.25
7,-1.23
7,-1.2
7,-1.28
7,-1.16
7,-1.26
7,-1.17
7,-1.19
7,-1.26
7,-1.15
7,-1.14
7,-1.01
7,-1.03
7,-0.97
7,-1.01
7,-1.08
7,-0.96
7,-0.92
7,-0.93
7,-0.97
7,-0.99
7,-0.94
7,-1.02
7,-1.05
7,-1.13
7,-1.19
7,-1.24
7,-1.22
7,-1.27
7,-1.24
7,-1.33
7,-1.34
7,-1.28
7,-1.29
7,-1.16
7,-1.2
7,-1.1
7,-1.14
7,-1.1
7,-1.13
7,-0.97
7,-1.05
7,-1.04
7,-1.04
7,-1.01
7,-1.13
7,-1.21
7,-1.08
7,-1
7,-0.96
7,-1.08
7,-0.93
7,-1.05
7,-1.2
7,-1.11
7,-1.09
7,-1.04
7,-0.93
7,-1.17
7,-1.1
7,-1.22
7,-1.14
7,-1.18
7,-1.24
7,-1.17
7,-1.18
7,-1.09
7,-1.1
7,-1.15
7,-1.15
7,-1.15
7,-1.28
7,-1.22
7,-1.12
7,-1.18
7,-1.09
7,-1.24
7,-1.29
7,-1.29
7,-1.49
7,-1.45
7,-1.33
7,-1.38
7,-1.35
7,-1.33
7,-1.2
7,-1.26
7,-1.42
7,-1.44
7,-1.35
7,-1.25
7,-1.09
7,-1.2
7,-1.32
7,-1.35
7,-1.28
7,-1.25
7,-1.18
7,-1.09
7,-1.17
7,-1.18
7,-1.2
7,-1.27
7,-1.21
7,-1.18
7,-1.07
7,-1.12
7,-1.21
7,-1.18
7,-1.26
7,-1.23
7,-1.19
7,-1.24
7,-1.3
7,-1.2
7,-1.35
7,-1.24
7,-1.26
7,-1.25
7,-1.26
7,-1.17
7,-1.11
7,-1.12
7,-1.11
7,-1.25
7,-1.29
7,-1.35
7,-1.24
7,-1.24
7,-1.28
7,-1.23
7,-1.31
7,-1.41
7,-1.42
7,-1.44
7,-1.33
7,-1.37
7,-1.29
7,-1.22
7,-1.2
7,-1.27
7,-1.14
7,-1.35
7,-1.29
7,-1.17
7,-1.08
7,-1.17
7,-1.2
7,-1.14
7,-1.05
7,-1.08
7,-1.11
7,-1.08
7,-1.05
7,-1.15
7,-1.15
7,-1.13
7,-1.11
7,-0.92
7,-0.95
7,-1.04
7,-1.11
7,-1.2
7,-1.16
7,-1.17
7,-1.23
7,-1.24
7,-1.22
7,-1.24
7,-1.13
7,-1.27
7,-1.08
7,-1.09
7,-1.07
7,-1.11
7,-1.04
7,-1.09
7,-1.17
7,-1.31
7,-1.29
7,-1.19
7,-1.23
7,-1.2
7,-1.1
7,-1.16
7,-1.2
7,-1.09
7,-1.06
7,-1.14
7,-1.15
7,-1.09
7,-1.11
7,-1.03
7,-1.07
7,-1.13
7,-1.15
7,-1.18
7,-1.28
7,-1.15
7,-1.16
7,-1.18
7,-1.19
7,-1.16
7,-1.08
7,-0.96
7,-1.06
7,-1.12
7,-1.18
7,-1.22
7,-1.27
7,-1.06
7,-1.05
7,-1.14
7,-1.1
7,-1.11
7,-1.12
7,-1.09
7,-1.06
7,-1.15
7,-1.06
7,-1.08
7,-1.17
7,-1.23
7,-1.23
7,-1.1
7,-1.2
7,-1.19
7,-1.17
7,-1.19
7,-1.16
7,-1.11
7,-1.15
7,-1.09
7,-1.06
7,-1.12
7,-1.07
7,-1.15
7,-1.18
7,-1.2
7,-1.32
7,-1.31
7,-1.21
7,-1.32
7,-1.25
7,-1.16
7,-1.27
7,-1.15
7,-1.1
7,-1.11
7,-1.13
7,-1.13
7,-1.1
7,-1.06
7,-1.14
7,-1.22
7,-1.31
7,-1.29
7,-1.33
7,-1.38
7,-1.34
7,-1.22
7,-1.22
7,-1.13
7,-1.06
7,-1.19
7,-1.22
7,-1.28
7,-1.2
7,-1.03
7,-1.07
7,-1.23
7,-1.19
7,-0.96
7,-1.09
7,-1.24
7,-1.24
7,-1.24
7,-1.33
7,-1.32
7,-1.29
7,-1.29
7,-1.2
7,-1.17
7,-1.1
7,-1.15
7,-1.19
7,-1.29
7,-1.29
7,-1.43
7,-1.39
7,-1.46
7,-1.54
7,-1.51
7,-1.45
7,-1.37
7,-1.36
7,-1.27
7,-1.28
7,-1.3
7,-1.17
7,-1.27
7,-1.3
7,-1.37
7,-1.37
7,-1.39
7,-1.28
7,-1.37
7,-1.3
7,-1.22
7,-1.15
7,-1.1
7,-1.2
7,-1.38
7,-1.38
7,-1.21
7,-1.09
7,-1.29
7,-1.44
7,-1.42
7,-1.28
7,-1.25
7,-1.28
7,-1.12
7,-1.29
7,-1.19
7,-1.17
7,-1.14
7,-1.07
7,-1.08
